0.0,0.1
0.0,-0.1
0.1,0.1
0.200000,0.300000
0.250000,0.500000
0.450000,0.500000
0.570000,0.550000
0.670000,0.270000
0.700000,0.700000
0.740000,0.240000
0.900000,0.300000
3.0,3.0
###---- atributos----###}

#Punto de origen_PWL1
#punto de origen_PWL2
#punto de inicio
#puntos intermedios+ fin


0.0,-0.1
0.0,0.2
0.1,0.2
0.350000,0.600000
0.900000,0.100000
3.0,3.0
-----------------------------
0.0,-0.1
0.0,0.2
0.1,0.2
0.200000,0.300000
0.400000,0.500000
0.700000,0.800000
0.900000,0.100000
3.0,3.0
---------------------
0.0,0.1
0.0,-0.1
0.1,0.1
0.200000,0.300000
0.250000,0.500000
0.450000,0.500000
0.570000,0.550000
0.670000,0.270000
0.700000,0.700000
0.740000,0.240000
0.900000,0.300000
3.0,3.0
